libelle_site;code_station;libelle_station;libelle_cours_eau;date_ouverture_station;date_fermeture_station;en_service;cote_zero_echelle;altitude_site;surface_bassin_versant;libelle_commune;commentaire_site;libelle_departement;longitude;latitude
La Lèze à Pailhès;O181401001;La Lèze à Pailhès;La Lèze;2007-01-01;;TRUE;279,821;265;70,00 [km^2];PAILHES;;ARIEGE;1,443074194;43,102375564
La Lèze à Artigat;O181404001;La Lèze à Artigat;La Lèze;1970-01-01;1986-01-01;FALSE;246,060;246;98,00 [km^2];ARTIGAT;;ARIEGE;1,432952344;43,155162475
La Lèze au Fossat;O182401001;La Lèze au Fossat;La Lèze;1964-01-01;;TRUE;;244;120,00 [km^2];FOSSAT;Station utilisée exclusivement pour les besoins de la prévision des crues. Les débits de basses eaux sont peu fiables.;ARIEGE;1,408874729;43,174989110
La Lèze à Lézat-sur-Lèze;O184402001;La Lèze à Lézat-sur-Lèze;La Lèze;1968-02-01;;TRUE;199,420;199;237,00 [km^2];LEZAT-SUR-LEZE;;ARIEGE;1,352877688;43,280809318
La Rijolle à Lézat-sur-Lèze;O184701001;La Rijolle à Lézat-sur-Lèze;La Rijolle;1971-04-01;1978-05-01;FALSE;;213;16,40 [km^2];LEZAT-SUR-LEZE;;ARIEGE;1,354630210;43,289743554
Le Vermeil à Lézat-sur-Lèze;O184741001;Le Vermeil à Lézat-sur-Lèze;Le Vermeil;1978-06-01;2001-01-01;FALSE;;205;6,92 [km^2];LEZAT-SUR-LEZE;;ARIEGE;1,371373094;43,287855742
La Lèze à Labarthe-sur-Lèze;O187401001;La Lèze à Labarthe-sur-Lèze;La Lèze;1968-09-01;;TRUE;159,000;159;351,00 [km^2];LABARTHE-SUR-LEZE;;HAUTE-GARONNE;1,406786574;43,451291538
L'Ariège à Pinsaguel [Lacroix-Falgarde];O188251001;L'Ariège à Pinsaguel [Lacroix-Falgarde];L'Ariège;1896-01-01;1954-12-22;FALSE;;150;4120,00 [km^2];PINSAGUEL;;HAUTE-GARONNE;1,408489172;43,498316941
Le Touch à Bérat;O193431001;Le Touch à Bérat;Le Touch;1967-10-01;;TRUE;208,068;208;179,00 [km^2];BERAT;;HAUTE-GARONNE;1,173668496;43,384108789
Le Touch à Plaisance-du-Touch;O196431001;Le Touch à Plaisance-du-Touch;Le Touch;2007-01-01;;TRUE;156,112;155;415,00 [km^2];PLAISANCE-DU-TOUCH;;HAUTE-GARONNE;1,304248491;43,565572637
Le Touch à Toulouse [Saint-Martin-du-Touch];O198431001;Le Touch à Toulouse [Saint-Martin-du-Touch];Le Touch;1968-01-01;;TRUE;137,000;143;515,00 [km^2];TOULOUSE;Débits naturels.;HAUTE-GARONNE;1,376183500;43,598683273
La Garonne à Portet-sur-Garonne;O200001001;La Garonne à Portet-sur-Garonne;La Garonne;1910-01-01;;TRUE;138,960;147;9980,00 [km^2];PORTET-SUR-GARONNE;De 1910 à 1922, les hauteurs sont des hauteurs moyennes lues à échelle (Jean-Luc Le ROHELLEC). Débits influencés par les réserves de OO, PORTILLON, AUBERT, AUMAR, OREDON, OULE, CAILLAOUAS, POUCHERCHE, ARAING, GNIOURE, IZOURT, MAJOU, RIETE, FOURCAT, NAGUILHES, les dérivations de CAP DE LONG, les prélèvements du Canal de la Neste et du Canal de SAINT-MARTORY, l'ensemble du Lanoux et les réserves d'ARTIES (ESPAGNE).;HAUTE-GARONNE;1,415129717;43,526472748
La Garonne à Portet-sur-Garonne;O200001002;La Garonne à Portet-sur-Garonne - Origine;La Garonne;1910-01-01;2016-01-01;FALSE;;147;9980,00 [km^2];PORTET-SUR-GARONNE;De 1910 à 1922, les hauteurs sont des hauteurs moyennes lues à échelle (Jean-Luc Le ROHELLEC). Débits influencés par les réserves de OO, PORTILLON, AUBERT, AUMAR, OREDON, OULE, CAILLAOUAS, POUCHERCHE, ARAING, GNIOURE, IZOURT, MAJOU, RIETE, FOURCAT, NAGUILHES, les dérivations de CAP DE LONG, les prélèvements du Canal de la Neste et du Canal de SAINT-MARTORY, l'ensemble du Lanoux et les réserves d'ARTIES (ESPAGNE).;HAUTE-GARONNE;1,415129717;43,526472748
La Garonne à Toulouse [Pont-Neuf];O200004001;La Garonne à Toulouse [Pont-Neuf] - Quai de Tounis;La Garonne;1946-01-01;;TRUE;131,905;132;10134,00 [km^2];TOULOUSE;;HAUTE-GARONNE;1,439964216;43,597961996
La Garonne à Toulouse [Pont-Neuf];O200004002;La Garonne à Toulouse [Pont-Neuf] - Première pile rive droite;La Garonne;1857-05-01;1946-01-01;FALSE;;132;10134,00 [km^2];TOULOUSE;;HAUTE-GARONNE;1,439964216;43,597961996
Le bras inférieur de la Garonne à Toulouse;O200008001;Le bras inférieur de la Garonne à Toulouse - St-Michel;Bras Inférieur Garonne;1990-12-14;;TRUE;;;;TOULOUSE;;HAUTE-GARONNE;1,439150790;43,591902739
La Galage [L'Aiguebelle] à Fonsorbes;O205000101;La Galage [L'Aiguebelle] à Fonsorbes;ruisseau l'aiguebelle;2013-01-01;;TRUE;;;47,00 [km^2];FONSORBES;Ce site est également un point de mesure ONDE (Observatoire National Des Etiages);HAUTE-GARONNE;1,228021346;43,516657811
Le Touch à Saint-Lys;O205000201;Le Touch à Saint-Lys;Le Touch;2013-01-01;;TRUE;;;327,00 [km^2];SAINT-LYS;;HAUTE-GARONNE;1,243609313;43,504708250
Le Tricou à Labège;O218681001;Le Tricou à Labège;Ruisseau de Tricou;1989-03-01;2004-01-01;FALSE;145,000;145;3,39 [km^2];LABEGE;;HAUTE-GARONNE;1,525960971;43,530554593
Le Jean de Dieu à Aurin;O221591001;Le Jean de Dieu à Aurin;Ruisseau de Jean de Dieu;1984-09-01;1994-01-01;FALSE;;160;2,84 [km^2];AURIN;;HAUTE-GARONNE;1,691964386;43,536479841
La Garonne à Toulouse [Port de l'Embouchure];O200004003;La Garonne à Toulouse [Écluse du Port de l'Embouchure];La Garonne;1857-05-01;1946-01-01;FALSE;125,610;132;10134,00 [km^2];TOULOUSE;;HAUTE-GARONNE;1,412820000;43,609488000
